Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common -I/home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -I/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\"/home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/configs/XiangShan.ini\" -DDRAMSIM3_OUTDIR=\"/home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build\" -LDFLAGS -lpthread -lSDL2 -ldl -lz /home/zza/riscv_workbench/oscpu-new/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu -Mdir /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/emu-compile /home/zza/riscv_workbench/oscpu-new/projects/cpu_aes_cache_axi_diff/build/SimTop.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/vcs/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/main.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/compress.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/common.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/device.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/ram.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/vga.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/flash.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/axi4.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/uart.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/zza/riscv_workbench/oscpu-new/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_2.xt2__307__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_2.xtN__280__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_2.xtN__280__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_2.xtN__281__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_2.xtN__281__a                              1          1          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_2.xtN__282__Vfuncout                       1          1          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_2.xtN__282__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_2.xtN__283__Vfuncout                       1          1          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_2.xtN__283__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__314__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__314__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__315__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__315__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__316__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__316__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__317__Vfuncout                       1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__317__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__319__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__319__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__320__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__320__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__321__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__321__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__322__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__322__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__323__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__323__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__324__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__324__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__326__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__326__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__327__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__327__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__328__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__328__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__329__Vfuncout                       1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__329__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__330__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__330__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__331__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__331__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__332__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__332__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__333__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__333__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__334__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__334__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__335__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xt2__335__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xtN__308__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xtN__308__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xtN__309__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xtN__309__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xtN__310__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xtN__310__a                              1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xtN__311__Vfuncout                       1          1          2          1
  Vars, width     8 __Vfunc_SimTop.u_cpu.alu_module.aes_fu.saes64_dec_mix_columns_implemented.i_mix_d1.i_mc_dec_3.xtN__311__a                              1          1          2          1
  Vars, width     8 atomicFuop                                                                                                                             2          2          2
  Vars, width     8 atomicMask                                                                                                                             2          2          2
  Vars, width     8 cmd                                                                                                                                    2          2          2
  Vars, width     8 code                                                                                                                                   2          2          2          2
  Vars, width     8 coreid                                                                                                                                22         22         22         10
  Vars, width     8 fuType                                                                                                                                 2          2          2
  Vars, width     8 index                                                                                                                                  6          6          6          2
  Vars, width     8 io_memAXI_0_ar_bits_len                                                                                                                1          1          1
  Vars, width     8 io_memAXI_0_aw_bits_len                                                                                                                1          1          1
  Vars, width     8 io_memAXI_0_w_bits_strb                                                                                                                1          1          1
  Vars, width     8 io_uart_in_ch                                                                                                                          1          1          1
  Vars, width     8 io_uart_out_ch                                                                                                                         1          1          1
  Vars, width     8 level                                                                                                                                  2          2          2
  Vars, width     8 mask                                                                                                                                   2          2          2
  Vars, width     8 opType                                                                                                                                 2          2          2
  Vars, width     8 priviledgeMode                                                                                                                         2          2          2          2
  Vars, width     8 pte_helper__Vfuncrtn                                                                                                                   1          1          1
  Vars, width     8 sbufferData_0                                                                                                                          2          2          2
  Vars, width     8 sbufferData_1                                                                                                                          2          2          2
  Vars, width     8 sbufferData_10                                                                                                                         2          2          2
  Vars, width     8 sbufferData_11                                                                                                                         2          2          2
  Vars, width     8 sbufferData_12                                                                                                                         2          2          2
  Vars, width     8 sbufferData_13                                                                                                                         2          2          2
  Vars, width     8 sbufferData_14                                                                                                                         2          2          2
  Vars, width     8 sbufferData_15                                                                                                                         2          2          2
  Vars, width     8 sbufferData_16                                                                                                                         2          2          2
  Vars, width     8 sbufferData_17                                                                                                                         2          2          2
  Vars, width     8 sbufferData_18                                                                                                                         2          2          2
  Vars, width     8 sbufferData_19                                                                                                                         2          2          2
  Vars, width     8 sbufferData_2                                                                                                                          2          2          2
  Vars, width     8 sbufferData_20                                                                                                                         2          2          2
  Vars, width     8 sbufferData_21                                                                                                                         2          2          2
  Vars, width     8 sbufferData_22                                                                                                                         2          2          2
  Vars, width     8 sbufferData_23                                                                                                                         2          2          2
  Vars, width     8 sbufferData_24                                                                                                                         2          2          2
  Vars, width     8 sbufferData_25                                                                                                                         2          2          2
  Vars, width     8 sbufferData_26                                                                                                                         2          2          2
  Vars, width     8 sbufferData_27                                                                                                                         2          2          2
  Vars, width     8 sbufferData_28                                                                                                                         2          2          2
  Vars, width     8 sbufferData_29                                                                                                                         2          2          2
  Vars, width     8 sbufferData_3                                                                                                                          2          2          2
  Vars, width     8 sbufferData_30                                                                                                                         2          2          2
  Vars, width     8 sbufferData_31                                                                                                                         2          2          2
  Vars, width     8 sbufferData_32                                                                                                                         2          2          2
  Vars, width     8 sbufferData_33                                                                                                                         2          2          2
  Vars, width     8 sbufferData_34                                                                                                                         2          2          2
  Vars, width     8 sbufferData_35                                                                                                                         2          2          2
  Vars, width     8 sbufferData_36                                                                                                                         2          2          2
  Vars, width     8 sbufferData_37                                                                                                                         2          2          2
  Vars, width     8 sbufferData_38                                                                                                                         2          2          2
  Vars, width     8 sbufferData_39                                                                                                                         2          2          2
  Vars, width     8 sbufferData_4                                                                                                                          2          2          2
  Vars, width     8 sbufferData_40                                                                                                                         2          2          2
  Vars, width     8 sbufferData_41                                                                                                                         2          2          2
  Vars, width     8 sbufferData_42                                                                                                                         2          2          2
  Vars, width     8 sbufferData_43                                                                                                                         2          2          2
  Vars, width     8 sbufferData_44                                                                                                                         2          2          2
  Vars, width     8 sbufferData_45                                                                                                                         2          2          2
  Vars, width     8 sbufferData_46                                                                                                                         2          2          2
  Vars, width     8 sbufferData_47                                                                                                                         2          2          2
  Vars, width     8 sbufferData_48                                                                                                                         2          2          2
  Vars, width     8 sbufferData_49                                                                                                                         2          2          2
  Vars, width     8 sbufferData_5                                                                                                                          2          2          2
  Vars, width     8 sbufferData_50                                                                                                                         2          2          2
  Vars, width     8 sbufferData_51                                                                                                                         2          2          2
  Vars, width     8 sbufferData_52                                                                                                                         2          2          2
  Vars, width     8 sbufferData_53                                                                                                                         2          2          2
  Vars, width     8 sbufferData_54                                                                                                                         2          2          2
  Vars, width     8 sbufferData_55                                                                                                                         2          2          2
  Vars, width     8 sbufferData_56                                                                                                                         2          2          2
  Vars, width     8 sbufferData_57                                                                                                                         2          2          2
  Vars, width     8 sbufferData_58                                                                                                                         2          2          2
  Vars, width     8 sbufferData_59                                                                                                                         2          2          2
  Vars, width     8 sbufferData_6                                                                                                                          2          2          2
  Vars, width     8 sbufferData_60                                                                                                                         2          2          2
  Vars, width     8 sbufferData_61                                                                                                                         2          2          2
  Vars, width     8 sbufferData_62                                                                                                                         2          2          2
  Vars, width     8 sbufferData_63                                                                                                                         2          2          2
  Vars, width     8 sbufferData_7                                                                                                                          2          2          2
  Vars, width     8 sbufferData_8                                                                                                                          2          2          2
  Vars, width     8 sbufferData_9                                                                                                                          2          2          2
  Vars, width     8 storeMask                                                                                                                              2          2          2
  Vars, width     8 wdest                                                                                                                                  2          2          2          2
  Vars, width    12 SimTop.u_cpu.csr_ex                                                                                                                    1          1          1
  Vars, width    12 SimTop.u_cpu.csr_mem                                                                                                                   1          1          1
  Vars, width    12 SimTop.u_cpu.csr_wb                                                                                                                    1          1          1
  Vars, width    12 __Vdly__SimTop.u_cpu.csr_ex                                                                                                            1
  Vars, width    12 __Vdly__SimTop.u_cpu.csr_mem                                                                                                           1
  Vars, width    12 __Vdly__SimTop.u_cpu.csr_wb                                                                                                            1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[0].i_fwd_sbox.t2                                                                1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[0].saes64_dec_sboxes_implemented.i_inv_sbox.t2                                  1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.t2                                                                1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.t2                                  1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.t2                                                                1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].saes64_dec_sboxes_implemented.i_inv_sbox.t2                                  1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[3].i_fwd_sbox.t2                                                                1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[3].saes64_dec_sboxes_implemented.i_inv_sbox.t2                                  1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[4].i_fwd_sbox.t2                                                                1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[4].saes64_dec_sboxes_implemented.i_inv_sbox.t2                                  1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[5].i_fwd_sbox.t2                                                                1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[5].saes64_dec_sboxes_implemented.i_inv_sbox.t2                                  1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[6].i_fwd_sbox.t2                                                                1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[6].saes64_dec_sboxes_implemented.i_inv_sbox.t2                                  1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[7].i_fwd_sbox.t2                                                                1          1          1
  Vars, width    18 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[7].saes64_dec_sboxes_implemented.i_inv_sbox.t2                                  1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[0].i_fwd_sbox.t1                                                                1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[0].saes64_dec_sboxes_implemented.i_inv_sbox.t1                                  1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].i_fwd_sbox.t1                                                                1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[1].saes64_dec_sboxes_implemented.i_inv_sbox.t1                                  1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].i_fwd_sbox.t1                                                                1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[2].saes64_dec_sboxes_implemented.i_inv_sbox.t1                                  1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[3].i_fwd_sbox.t1                                                                1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[3].saes64_dec_sboxes_implemented.i_inv_sbox.t1                                  1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[4].i_fwd_sbox.t1                                                                1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[4].saes64_dec_sboxes_implemented.i_inv_sbox.t1                                  1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[5].i_fwd_sbox.t1                                                                1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[5].saes64_dec_sboxes_implemented.i_inv_sbox.t1                                  1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[6].i_fwd_sbox.t1                                                                1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[6].saes64_dec_sboxes_implemented.i_inv_sbox.t1                                  1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[7].i_fwd_sbox.t1                                                                1          1          1
  Vars, width    21 SimTop.u_cpu.alu_module.aes_fu.saes64_8_sboxes.genblk1[7].saes64_dec_sboxes_implemented.i_inv_sbox.t1                                  1          1          1
  Vars, width    24 SimTop.u_cpu.npc_processing.__Vcellinp__branch_test____pinNumber4                                                                      1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.fsh_1                                                                                                   1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.fsh_2                                                                                                   1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.fsh_3                                                                                                   1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.i_mix_e0.mix_in_0                                                                                       1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.i_mix_e0.mix_in_1                                                                                       1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.i_mix_e0.mix_in_2                                                                                       1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.i_mix_e0.mix_in_3                                                                                       1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.i_mix_e1.mix_in_0                                                                                       1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.i_mix_e1.mix_in_1                                                                                       1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.i_mix_e1.mix_in_2                                                                                       1          1          1
  Vars, width    32 SimTop.u_cpu.alu_module.aes_fu.i_mix_e1.mix_in_3                                                                                       1          1          1
